date,cpi_u_x1_monthly
1947-01-01,23.46048632
1947-02-01,23.46048632
1947-03-01,23.89696049
1947-04-01,23.89696049
1947-05-01,23.89696049
1947-06-01,24.00607903
1947-07-01,24.22431611
1947-08-01,24.55167173
1947-09-01,25.09726444
1947-10-01,25.09726444
1947-11-01,25.20638298
1947-12-01,25.5337386
1948-01-01,25.86109422
1948-02-01,25.64285714
1948-03-01,25.5337386
1948-04-01,25.97021277
1948-05-01,26.07933131
1948-06-01,26.29756839
1948-07-01,26.62492401
1948-08-01,26.73404255
1948-09-01,26.73404255
1948-10-01,26.62492401
1948-11-01,26.40668693
1948-12-01,26.29756839
1949-01-01,26.18844985
1949-02-01,25.97021277
1949-03-01,25.97021277
1949-04-01,26.07933131
1949-05-01,25.97021277
1949-06-01,26.07933131
1949-07-01,25.86109422
1949-08-01,25.97021277
1949-09-01,26.07933131
1949-10-01,25.86109422
1949-11-01,25.97021277
1949-12-01,25.75197568
1950-01-01,25.64285714
1950-02-01,25.64285714
1950-03-01,25.75197568
1950-04-01,25.75197568
1950-05-01,25.86109422
1950-06-01,25.97021277
1950-07-01,26.29756839
1950-08-01,26.51580547
1950-09-01,26.62492401
1950-10-01,26.84316109
1950-11-01,26.95227964
1950-12-01,27.27963526
1951-01-01,27.71610942
1951-02-01,28.04346505
1951-03-01,28.15258359
1951-04-01,28.15258359
1951-05-01,28.26170213
1951-06-01,28.26170213
1951-07-01,28.26170213
1951-08-01,28.26170213
1951-09-01,28.47993921
1951-10-01,28.58905775
1951-11-01,28.80729483
1951-12-01,28.91641337
1952-01-01,28.91641337
1952-02-01,28.69817629
1952-03-01,28.69817629
1952-04-01,28.80729483
1952-05-01,28.80729483
1952-06-01,28.91641337
1952-07-01,29.13465046
1952-08-01,29.13465046
1952-09-01,29.13465046
1952-10-01,29.13465046
1952-11-01,29.13465046
1952-12-01,29.13465046
1953-01-01,29.02553191
1953-02-01,28.91641337
1953-03-01,29.02553191
1953-04-01,29.02553191
1953-05-01,29.13465046
1953-06-01,29.243769
1953-07-01,29.243769
1953-08-01,29.35288754
1953-09-01,29.35288754
1953-10-01,29.46200608
1953-11-01,29.35288754
1953-12-01,29.35288754
1954-01-01,29.35288754
1954-02-01,29.35288754
1954-03-01,29.35288754
1954-04-01,29.243769
1954-05-01,29.35288754
1954-06-01,29.35288754
1954-07-01,29.35288754
1954-08-01,29.35288754
1954-09-01,29.243769
1954-10-01,29.243769
1954-11-01,29.243769
1954-12-01,29.13465046
1955-01-01,29.13465046
1955-02-01,29.13465046
1955-03-01,29.13465046
1955-04-01,29.13465046
1955-05-01,29.13465046
1955-06-01,29.13465046
1955-07-01,29.243769
1955-08-01,29.243769
1955-09-01,29.35288754
1955-10-01,29.35288754
1955-11-01,29.35288754
1955-12-01,29.243769
1956-01-01,29.243769
1956-02-01,29.243769
1956-03-01,29.243769
1956-04-01,29.35288754
1956-05-01,29.46200608
1956-06-01,29.68024316
1956-07-01,29.89848024
1956-08-01,29.7893617
1956-09-01,29.89848024
1956-10-01,30.00759878
1956-11-01,30.00759878
1956-12-01,30.11671733
1957-01-01,30.11671733
